PGD Gene ID	Locus Tag
PGD134012	PA0001
PGD134018	PA0002
PGD134020	PA0003
PGD134022	PA0004
PGD134024	PA0005
PGD134014	PA0006
PGD134016	PA0007
PGD134026	PA0008
PGD134030	PA0009
PGD134032	PA0010
PGD134034	PA0011
PGD134036	PA0012
PGD134038	PA0013
PGD134040	PA0014
PGD134042	PA0015
PGD134044	PA0016
PGD134046	PA0017
PGD134048	PA0018
PGD134050	PA0019
PGD134052	PA0020
PGD134054	PA0021
PGD134056	PA0022
PGD134058	PA0023
PGD134060	PA0024
PGD134062	PA0025
PGD102791	PA0026
PGD102793	PA0027
PGD102795	PA0028
PGD102799	PA0030
PGD102801	PA0031
PGD102787	PA0032
PGD102783	PA0033
PGD102803	PA0035
PGD102805	PA0036
PGD102807	PA0037
PGD102809	PA0038
PGD102811	PA0039
PGD102819	PA0042
PGD102817	PA0043
PGD102821	PA0044
PGD102823	PA0045
PGD102825	PA0046
PGD102827	PA0047
PGD102829	PA0048
PGD102831	PA0049
PGD102833	PA0050
PGD102835	PA0051
PGD102837	PA0052
PGD102839	PA0053
PGD102841	PA0054
PGD102843	PA0055
PGD102847	PA0057
PGD102849	PA0058
PGD102851	PA0059
PGD102853	PA0060
PGD102855	PA0061
PGD102857	PA0062
PGD102859	PA0063
PGD102861	PA0064
PGD102863	PA0065
PGD102865	PA0066
PGD102867	PA0067
PGD102869	PA0068
PGD102871	PA0069
PGD102873	PA0070
PGD102875	PA0071
PGD102877	PA0072
PGD102879	PA0073
PGD102885	PA0076
PGD102905	PA0086
PGD102917	PA0092
PGD102921	PA0094
PGD102925	PA0096
PGD102927	PA0097
PGD102929	PA0098
PGD102931	PA0099
PGD102933	PA0100
PGD102935	PA0101
PGD102937	PA0102
PGD102939	PA0103
PGD102941	PA0104
PGD102943	PA0105
PGD102947	PA0107
PGD102951	PA0109
PGD102953	PA0110
PGD102955	PA0111
PGD102957	PA0112
PGD102961	PA0114
PGD102963	PA0115
PGD102967	PA0117
PGD102969	PA0118
PGD102971	PA0119
PGD102973	PA0120
PGD102975	PA0121
PGD102977	PA0122
PGD102979	PA0123
PGD102981	PA0124
PGD102983	PA0125
PGD102985	PA0126
PGD102987	PA0127
PGD102989	PA0128
PGD102991	PA0129
PGD102993	PA0130
PGD102995	PA0131
PGD102999	PA0133
PGD103001	PA0134
PGD103003	PA0135
PGD103007	PA0137
PGD103009	PA0138
PGD103011	PA0139
PGD103013	PA0140
PGD103017	PA0142
PGD103019	PA0143
PGD103021	PA0144
PGD103023	PA0145
PGD103025	PA0146
PGD103027	PA0147
PGD103029	PA0148
PGD103033	PA0150
PGD103037	PA0152
PGD103039	PA0153
PGD103041	PA0154
PGD103047	PA0157
PGD103053	PA0160
PGD103055	PA0161
PGD103057	PA0162
PGD103059	PA0163
PGD103061	PA0164
PGD103063	PA0165
PGD103067	PA0167
PGD103069	PA0168
PGD103073	PA0170
PGD103075	PA0171
PGD103077	PA0172
PGD103081	PA0174
PGD103083	PA0175
PGD103085	PA0176
PGD103087	PA0177
PGD103089	PA0178
PGD103091	PA0179
PGD103093	PA0180
PGD103095	PA0181
PGD103099	PA0183
PGD103103	PA0185
PGD103107	PA0187
PGD103109	PA0188
PGD103113	PA0190
PGD103119	PA0193
PGD103121	PA0194
PGD103123	PA0195
PGD103125	PA0195.1
PGD103127	PA0196
PGD103129	PA0197
PGD103131	PA0198
PGD103133	PA0199
PGD103135	PA0200
PGD103137	PA0201
PGD103149	PA0207
PGD103151	PA0208
PGD103153	PA0209
PGD103155	PA0210
PGD103157	PA0211
PGD103159	PA0212
PGD103161	PA0213
PGD103163	PA0214
PGD103165	PA0215
PGD103167	PA0216
PGD103169	PA0217
PGD103173	PA0219
PGD103177	PA0221
PGD103179	PA0222
PGD103185	PA0225
PGD103187	PA0226
PGD103189	PA0227
PGD103191	PA0228
PGD103193	PA0229
PGD103195	PA0230
PGD103203	PA0234
PGD103207	PA0236
PGD103211	PA0238
PGD103219	PA0242
PGD103223	PA0244
PGD103225	PA0245
PGD103227	PA0246
PGD103229	PA0247
PGD103235	PA0250
PGD103237	PA0251
PGD103239	PA0252
PGD103241	PA0253
PGD103243	PA0254
PGD103245	PA0255
PGD103247	PA0256
PGD103251	PA0258
PGD103253	PA0259
PGD103255	PA0260
PGD103257	PA0261
PGD103265	PA0264
PGD103267	PA0265
PGD103269	PA0266
PGD103271	PA0267
PGD103273	PA0268
PGD103277	PA0270
PGD103285	PA0274
PGD103289	PA0276
PGD103291	PA0277
PGD103293	PA0278
PGD103295	PA0279
PGD103297	PA0280
PGD103299	PA0281
PGD103301	PA0282
PGD103303	PA0283
PGD103305	PA0284
PGD103307	PA0285
PGD103309	PA0286
PGD103313	PA0288
PGD103315	PA0289
PGD103317	PA0290
PGD103319	PA0291
PGD103321	PA0292
PGD103325	PA0294
PGD103327	PA0295
PGD103331	PA0297
PGD103333	PA0298
PGD103335	PA0299
PGD103337	PA0300
PGD103339	PA0301
PGD103341	PA0302
PGD103343	PA0303
PGD103345	PA0304
PGD103347	PA0305
PGD103349	PA0306
PGD21174452	PA0306.1
PGD103351	PA0307
PGD103353	PA0308
PGD103355	PA0309
PGD103357	PA0310
PGD103359	PA0311
PGD103361	PA0312
PGD103363	PA0313
PGD103365	PA0314
PGD103367	PA0315
PGD103369	PA0316
PGD103371	PA0317
PGD103373	PA0318
PGD103375	PA0319
PGD103377	PA0320
PGD103379	PA0321
PGD103391	PA0327
PGD103393	PA0328
PGD103395	PA0329
PGD103397	PA0330
PGD103401	PA0332
PGD103405	PA0334
PGD103407	PA0335
PGD103409	PA0336
PGD103411	PA0337
PGD103413	PA0338
PGD103415	PA0339
PGD103417	PA0340
PGD103419	PA0341
PGD103421	PA0342
PGD103423	PA0343
PGD103425	PA0344
PGD103427	PA0345
PGD103429	PA0346
PGD103433	PA0348
PGD103435	PA0349
PGD103437	PA0350
PGD103439	PA0351
PGD103443	PA0353
PGD103445	PA0354
PGD103449	PA0356
PGD103451	PA0357
PGD103453	PA0358
PGD103455	PA0359
PGD103461	PA0362
PGD103463	PA0363
PGD103465	PA0364
PGD103467	PA0365
PGD103469	PA0366
PGD103471	PA0367
PGD103473	PA0368
PGD103475	PA0369
PGD103477	PA0370
PGD103479	PA0371
PGD103481	PA0372
PGD103483	PA0373
PGD103485	PA0374
PGD103487	PA0375
PGD103489	PA0376
PGD103491	PA0377
PGD103493	PA0378
PGD103495	PA0379
PGD103497	PA0380
PGD103499	PA0381
PGD103501	PA0382
PGD103503	PA0383
PGD103505	PA0384
PGD103507	PA0385
PGD103509	PA0386
PGD103511	PA0387
PGD103513	PA0388
PGD103515	PA0389
PGD103517	PA0390
PGD103519	PA0391
PGD103521	PA0392
PGD103523	PA0393
PGD103525	PA0394
PGD103527	PA0395
PGD103529	PA0396
PGD103533	PA0398
PGD103535	PA0399
PGD103539	PA0401
PGD103541	PA0402
PGD103543	PA0403
PGD103545	PA0404
PGD103547	PA0405
PGD103549	PA0406
PGD103551	PA0407
PGD103553	PA0408
PGD103555	PA0409
PGD103557	PA0410
PGD103559	PA0411
PGD103563	PA0413
PGD103565	PA0414
PGD103567	PA0415
PGD103569	PA0416
PGD103571	PA0417
PGD103573	PA0418
PGD103575	PA0419
PGD103577	PA0420
PGD103579	PA0421
PGD103581	PA0422
PGD103583	PA0423
PGD103585	PA0424
PGD103587	PA0425
PGD103591	PA0427
PGD103593	PA0428
PGD103595	PA0429
PGD103597	PA0430
PGD103599	PA0431
PGD103601	PA0432
PGD103603	PA0433
PGD103605	PA0434
PGD103607	PA0435
PGD103609	PA0436
PGD103611	PA0437
PGD103613	PA0438
PGD103617	PA0440
PGD103621	PA0442
PGD103623	PA0443
PGD103625	PA0444
PGD103629	PA0446
PGD103631	PA0447
PGD103635	PA0449
PGD103639	PA0451
PGD103641	PA0452
PGD103643	PA0453
PGD103645	PA0454
PGD103647	PA0455
PGD103651	PA0457
PGD267066	PA0457.1
PGD103653	PA0458
PGD103657	PA0460
PGD103661	PA0462
PGD103663	PA0463
PGD103665	PA0464
PGD103667	PA0465
PGD103669	PA0466
PGD103673	PA0468
PGD103675	PA0469
PGD103683	PA0473
PGD103685	PA0474
PGD103689	PA0476
PGD103693	PA0478
PGD103695	PA0479
PGD103697	PA0480
PGD103699	PA0481
PGD103701	PA0482
PGD103703	PA0483
PGD103705	PA0484
PGD103707	PA0485
PGD103709	PA0486
PGD103711	PA0487
PGD103713	PA0488
PGD103715	PA0489
PGD103717	PA0490
PGD103721	PA0492
PGD103723	PA0493
PGD103725	PA0494
PGD103727	PA0495
PGD103735	PA0499
PGD103737	PA0500
PGD103739	PA0501
PGD103741	PA0502
PGD103743	PA0503
PGD103745	PA0504
PGD103747	PA0505
PGD103757	PA0510
PGD103759	PA0511
PGD103761	PA0512
PGD103763	PA0513
PGD103765	PA0514
PGD103767	PA0515
PGD103771	PA0517
PGD103773	PA0518
PGD103775	PA0519
PGD103777	PA0520
PGD103779	PA0521
PGD103781	PA0522
PGD103783	PA0523
PGD103785	PA0524
PGD103787	PA0525
PGD103789	PA0526
PGD103791	PA0527
PGD103793	PA0528
PGD103797	PA0530
PGD103801	PA0532
PGD103803	PA0533
PGD103805	PA0534
PGD103813	PA0538
PGD103815	PA0539
PGD103817	PA0540
PGD103819	PA0541
PGD103821	PA0542
PGD103823	PA0543
PGD103825	PA0544
PGD103827	PA0545
PGD103829	PA0546
PGD103831	PA0547
PGD103833	PA0548
PGD103835	PA0549
PGD103839	PA0551
PGD103841	PA0552
PGD103843	PA0553
PGD103845	PA0554
PGD103847	PA0555
PGD103849	PA0556
PGD103851	PA0557
PGD103855	PA0559
PGD103857	PA0560
PGD103859	PA0561
PGD103863	PA0563
PGD103869	PA0566
PGD103871	PA0567
PGD103873	PA0568
PGD103875	PA0569
PGD103877	PA0570
PGD103879	PA0571
PGD103881	PA0572
PGD103883	PA0573
PGD103889	PA0575
PGD103891	PA0576
PGD103893	PA0577
PGD103895	PA0578
PGD103897	PA0579
PGD103899	PA0580
PGD103901	PA0581
PGD103903	PA0582
PGD103905	PA0583
PGD103907	PA0584
PGD103909	PA0585
PGD103911	PA0586
PGD103913	PA0587
PGD103915	PA0588
PGD103917	PA0589
PGD103919	PA0590
PGD103921	PA0591
PGD103923	PA0592
PGD103925	PA0593
PGD103927	PA0594
PGD103929	PA0595
PGD103931	PA0596
PGD103933	PA0597
PGD103935	PA0598
PGD103937	PA0599
PGD103939	PA0600
PGD103941	PA0601
PGD103943	PA0602
PGD103945	PA0603
PGD103947	PA0604
PGD103949	PA0605
PGD103951	PA0606
PGD103953	PA0607
PGD103955	PA0608
PGD103957	PA0609
